"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","717","806615","0.0-936.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","30",""
"","","","","","html-keyboard-response","718","806776","0.0-936.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">veintitres</p>","null","","","tone_number_task_remaining_before_delay","","veintitres","","444","60","3","30",""
"","","","","","html-keyboard-response","719","807197","0.0-939.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","407","<p id=""stimulus"" style=""font-size:60px;"">veintitres</p>","j","","","empty_block","","veintitres","","","","3","30",""
"","","","","","html-keyboard-response","720","809981","0.0-940.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","721","810142","0.0-941.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","cincuenta y nueve","tones/440hz_short.mp3","150","60","3","31",""
"","","","","","html-keyboard-response","722","811353","0.0-944.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","empty_block","","cincuenta y nueve","","","","3","31",""
"","","","","","html-keyboard-response","723","811399","0.0-944.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","35","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y nueve","","","","3","31",""
"","","","","","html-keyboard-response","724","814192","0.0-946.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","725","815222","0.0-947.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","1019","tones/440hz_short.mp3","a","","","tone_number_task","992.5","cincuenta y tres","tones/440hz_short.mp3","1142.5","60","3","32",""
"","","","","","html-keyboard-response","726","815356","0.0-949.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y tres</p>","null","","","tone_number_task_remaining_after_delay","","cincuenta y tres","","","60","3","32",""
"","","","","","html-keyboard-response","727","816573","0.0-951.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y tres</p>","null","","","empty_block","","cincuenta y tres","","","","3","32",""
"","","","","","html-keyboard-response","728","819368","0.0-952.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","729","819540","0.0-953.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","veintidós","tones/880hz_short.mp3","150","60","3","33",""
"","","","","","html-keyboard-response","730","820518","0.0-956.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","967","tones/880hz_short.mp3","s","","","empty_block","","veintidós","","","","3","33",""
"","","","","","html-keyboard-response","731","820806","0.0-956.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","280","tones/880hz_short.mp3","j","","","empty_block","","veintidós","","","","3","33",""
"","","","","","html-keyboard-response","732","823595","0.0-958.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","733","823863","0.0-959.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","cincuenta y siete","tones/440hz_short.mp3","252.5","60","3","34",""
"","","","","","html-keyboard-response","734","824664","0.0-962.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","790","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y siete","","","","3","34",""
"","","","","","html-keyboard-response","735","824910","0.0-962.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","235","tones/440hz_short.mp3","k","","","empty_block","","cincuenta y siete","","","","3","34",""
"","","","","","html-keyboard-response","736","827701","0.0-964.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","737","828542","0.0-965.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","829","tones/440hz_short.mp3","a","","","tone_number_task","1025","veintitres","tones/440hz_short.mp3","1175","60","3","35",""
"","","","","","html-keyboard-response","738","828750","0.0-966.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","35",""
"","","","","","html-keyboard-response","739","828912","0.0-966.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">veintitres</p>","null","","","tone_number_task_remaining_before_delay","","veintitres","","346","60","3","35",""
"","","","","","html-keyboard-response","740","829374","0.0-969.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","446","<p id=""stimulus"" style=""font-size:60px;"">veintitres</p>","j","","","empty_block","","veintitres","","","","3","35",""
"","","","","","html-keyboard-response","741","832161","0.0-970.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","742","832845","0.0-971.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","672","tones/880hz_short.mp3","s","","","tone_number_task","1025","sesenta y uno","tones/880hz_short.mp3","1175","60","3","36",""
"","","","","","html-keyboard-response","743","833205","0.0-972.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","36",""
"","","","","","html-keyboard-response","744","833368","0.0-972.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">sesenta y uno</p>","null","","","tone_number_task_remaining_before_delay","","sesenta y uno","","503","60","3","36",""
"","","","","","html-keyboard-response","745","833709","0.0-975.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","330","<p id=""stimulus"" style=""font-size:60px;"">sesenta y uno</p>","k","","","empty_block","","sesenta y uno","","","","3","36",""
"","","","","","html-keyboard-response","746","836492","0.0-976.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","747","837055","0.0-977.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","552","tones/440hz_short.mp3","a","","","tone_number_task","1025","cuarenta y tres","tones/440hz_short.mp3","1175","60","3","37",""
"","","","","","html-keyboard-response","748","837546","0.0-978.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","","null","","","delay_block","","","","","","3","37",""
"","","","","","html-keyboard-response","749","837708","0.0-978.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y tres</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y tres","","623","60","3","37",""
"","","","","","html-keyboard-response","750","838350","0.0-981.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","635","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y tres</p>","k","","","empty_block","","cuarenta y tres","","","","3","37",""
"","","","","","html-keyboard-response","751","841138","0.0-982.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","752","842295","0.0-983.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","992.5","sesenta y nueve","tones/880hz_short.mp3","1142.5","60","3","38",""
"","","","","","html-keyboard-response","753","842462","0.0-986.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","152","tones/880hz_short.mp3","s","","","empty_block","","sesenta y nueve","","","","3","38",""
"","","","","","html-keyboard-response","754","842941","0.0-986.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","469","tones/880hz_short.mp3","k","","","empty_block","","sesenta y nueve","","","","3","38",""
"","","","","","html-keyboard-response","755","845728","0.0-988.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","756","845995","0.0-989.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","sesenta y dos","tones/880hz_short.mp3","252.5","60","3","39",""
"","","","","","html-keyboard-response","757","846662","0.0-992.0-0.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","652","tones/880hz_short.mp3","s","","","empty_block","","sesenta y dos","","","","3","39",""
"","","","","","html-keyboard-response","758","846717","0.0-992.0-1.0","14","1","2023-10-27 19:04:14","a725c3012b74bf33a1020a98cb69c237","45.71.5.119","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","WebKit","Chrome","117.0.0.0","Windows","10.0","null","es-ES,es;q=0.9","true","45","tones/880hz_short.mp3","k","","","empty_block","","sesenta y dos","","","","3","39",""
